mode: set
hw4/client.go:61.80,65.19 2 1
hw4/client.go:65.19,67.3 1 1
hw4/client.go:68.2,68.20 1 1
hw4/client.go:68.20,70.3 1 1
hw4/client.go:71.2,71.20 1 1
hw4/client.go:71.20,73.3 1 1
hw4/client.go:76.2,88.16 10 1
hw4/client.go:88.16,89.54 1 1
hw4/client.go:89.54,91.4 1 1
hw4/client.go:92.3,92.50 1 1
hw4/client.go:94.2,97.25 4 1
hw4/client.go:98.31,99.44 1 1
hw4/client.go:100.38,101.53 1 1
hw4/client.go:102.29,105.17 3 1
hw4/client.go:105.17,107.4 1 1
hw4/client.go:108.3,108.44 1 1
hw4/client.go:108.44,110.4 1 1
hw4/client.go:111.3,111.73 1 1
hw4/client.go:114.2,116.16 3 1
hw4/client.go:116.16,118.3 1 1
hw4/client.go:120.2,121.28 2 1
hw4/client.go:121.28,124.3 2 1
hw4/client.go:124.8,126.3 1 1
hw4/client.go:128.2,128.21 1 1
hw4/main.go:32.59,35.22 3 1
hw4/main.go:35.22,37.3 1 1
hw4/main.go:39.2,41.24 3 1
hw4/main.go:41.24,43.3 1 1
hw4/main.go:44.2,44.23 1 1
hw4/main.go:44.23,46.3 1 1
hw4/main.go:48.2,50.30 3 1
hw4/main.go:50.30,52.3 1 0
hw4/main.go:54.2,56.31 3 1
hw4/main.go:56.31,58.3 1 1
hw4/main.go:60.2,76.16 4 1
hw4/main.go:76.16,79.3 2 0
hw4/main.go:80.2,83.16 3 1
hw4/main.go:83.16,86.3 2 0
hw4/main.go:88.2,90.16 3 1
hw4/main.go:90.16,93.3 2 0
hw4/main.go:94.2,94.37 1 1
hw4/main.go:94.37,96.3 1 1
hw4/main.go:98.2,98.17 1 1
hw4/main.go:98.17,100.44 2 1
hw4/main.go:100.44,101.91 1 1
hw4/main.go:101.91,103.5 1 1
hw4/main.go:105.3,105.36 1 1
hw4/main.go:108.2,108.20 1 1
hw4/main.go:109.14,110.55 1 1
hw4/main.go:110.55,111.29 1 1
hw4/main.go:111.29,113.5 1 0
hw4/main.go:114.4,114.30 1 1
hw4/main.go:114.30,116.5 1 0
hw4/main.go:117.4,117.16 1 1
hw4/main.go:120.12,121.55 1 0
hw4/main.go:121.55,122.29 1 0
hw4/main.go:122.29,124.5 1 0
hw4/main.go:125.4,125.30 1 0
hw4/main.go:125.30,127.5 1 0
hw4/main.go:128.4,128.16 1 0
hw4/main.go:130.15,131.55 1 0
hw4/main.go:131.55,132.29 1 0
hw4/main.go:132.29,134.5 1 0
hw4/main.go:135.4,135.30 1 0
hw4/main.go:135.30,137.5 1 0
hw4/main.go:138.4,138.16 1 0
hw4/main.go:140.10,142.9 2 1
hw4/main.go:145.2,146.39 2 1
hw4/main.go:146.39,148.3 1 0
hw4/main.go:148.8,148.52 1 1
hw4/main.go:148.52,150.3 1 1
hw4/main.go:150.8,152.3 1 1
hw4/main.go:154.2,157.41 3 1
hw4/main.go:157.41,165.3 1 1
hw4/main.go:167.2,168.16 2 1
hw4/main.go:168.16,171.3 2 0
hw4/main.go:172.2,172.22 1 1
hw4/main.go:176.13,181.2 3 0
